,patient,treatment,cell_type,infected
Patient 1-IFNa-Basal-False,Patient 1,IFNa,Basal,False
Patient 1-IFNa-Basal-True,Patient 1,IFNa,Basal,True
Patient 1-IFNa-Ciliated-False,Patient 1,IFNa,Ciliated,False
Patient 1-IFNa-Ciliated-True,Patient 1,IFNa,Ciliated,True
Patient 1-IFNa-Club-False,Patient 1,IFNa,Club,False
Patient 1-IFNa-Club-True,Patient 1,IFNa,Club,True
Patient 1-IFNa-Goblet-False,Patient 1,IFNa,Goblet,False
Patient 1-IFNa-Goblet-True,Patient 1,IFNa,Goblet,True
Patient 1-IFNa-Ionocytes-False,Patient 1,IFNa,Ionocytes,False
Patient 1-IFNa-Ionocytes-True,Patient 1,IFNa,Ionocytes,True
Patient 1-IFNa-Suprabasal-False,Patient 1,IFNa,Suprabasal,False
Patient 1-IFNa-Suprabasal-True,Patient 1,IFNa,Suprabasal,True
Patient 1-IFNa-Suprabasal prolif.-False,Patient 1,IFNa,Suprabasal prolif.,False
Patient 1-IFNa-Suprabasal prolif.-True,Patient 1,IFNa,Suprabasal prolif.,True
Patient 1-IFNa-Viral-False,Patient 1,IFNa,Viral,False
Patient 1-IFNa-Viral-True,Patient 1,IFNa,Viral,True
Patient 1-IFNa-unk-False,Patient 1,IFNa,unk,False
Patient 1-IFNa-unk-True,Patient 1,IFNa,unk,True
Patient 1-IFNa-unk TMSB+ cells-False,Patient 1,IFNa,unk TMSB+ cells,False
Patient 1-IFNa-unk TMSB+ cells-True,Patient 1,IFNa,unk TMSB+ cells,True
Patient 1-IFNa + TNFa-Basal-False,Patient 1,IFNa + TNFa,Basal,False
Patient 1-IFNa + TNFa-Basal-True,Patient 1,IFNa + TNFa,Basal,True
Patient 1-IFNa + TNFa-Ciliated-False,Patient 1,IFNa + TNFa,Ciliated,False
Patient 1-IFNa + TNFa-Ciliated-True,Patient 1,IFNa + TNFa,Ciliated,True
Patient 1-IFNa + TNFa-Club-False,Patient 1,IFNa + TNFa,Club,False
Patient 1-IFNa + TNFa-Club-True,Patient 1,IFNa + TNFa,Club,True
Patient 1-IFNa + TNFa-Goblet-False,Patient 1,IFNa + TNFa,Goblet,False
Patient 1-IFNa + TNFa-Goblet-True,Patient 1,IFNa + TNFa,Goblet,True
Patient 1-IFNa + TNFa-Ionocytes-False,Patient 1,IFNa + TNFa,Ionocytes,False
Patient 1-IFNa + TNFa-Ionocytes-True,Patient 1,IFNa + TNFa,Ionocytes,True
Patient 1-IFNa + TNFa-Suprabasal-False,Patient 1,IFNa + TNFa,Suprabasal,False
Patient 1-IFNa + TNFa-Suprabasal-True,Patient 1,IFNa + TNFa,Suprabasal,True
Patient 1-IFNa + TNFa-Suprabasal prolif.-True,Patient 1,IFNa + TNFa,Suprabasal prolif.,True
Patient 1-IFNa + TNFa-Viral-False,Patient 1,IFNa + TNFa,Viral,False
Patient 1-IFNa + TNFa-Viral-True,Patient 1,IFNa + TNFa,Viral,True
Patient 1-IFNa + TNFa-unk-False,Patient 1,IFNa + TNFa,unk,False
Patient 1-IFNa + TNFa-unk-True,Patient 1,IFNa + TNFa,unk,True
Patient 1-IFNa + TNFa-unk TMSB+ cells-False,Patient 1,IFNa + TNFa,unk TMSB+ cells,False
Patient 1-IFNa + TNFa-unk TMSB+ cells-True,Patient 1,IFNa + TNFa,unk TMSB+ cells,True
Patient 1-IFNg-Basal-False,Patient 1,IFNg,Basal,False
Patient 1-IFNg-Basal-True,Patient 1,IFNg,Basal,True
Patient 1-IFNg-Ciliated-False,Patient 1,IFNg,Ciliated,False
Patient 1-IFNg-Ciliated-True,Patient 1,IFNg,Ciliated,True
Patient 1-IFNg-Club-False,Patient 1,IFNg,Club,False
Patient 1-IFNg-Club-True,Patient 1,IFNg,Club,True
Patient 1-IFNg-Goblet-False,Patient 1,IFNg,Goblet,False
Patient 1-IFNg-Goblet-True,Patient 1,IFNg,Goblet,True
Patient 1-IFNg-Ionocytes-False,Patient 1,IFNg,Ionocytes,False
Patient 1-IFNg-Ionocytes-True,Patient 1,IFNg,Ionocytes,True
Patient 1-IFNg-Suprabasal-False,Patient 1,IFNg,Suprabasal,False
Patient 1-IFNg-Suprabasal-True,Patient 1,IFNg,Suprabasal,True
Patient 1-IFNg-Viral-False,Patient 1,IFNg,Viral,False
Patient 1-IFNg-Viral-True,Patient 1,IFNg,Viral,True
Patient 1-IFNg-unk-False,Patient 1,IFNg,unk,False
Patient 1-IFNg-unk-True,Patient 1,IFNg,unk,True
Patient 1-IFNg-unk TMSB+ cells-False,Patient 1,IFNg,unk TMSB+ cells,False
Patient 1-IFNg-unk TMSB+ cells-True,Patient 1,IFNg,unk TMSB+ cells,True
Patient 1-Sorafenib-Basal-False,Patient 1,Sorafenib,Basal,False
Patient 1-Sorafenib-Basal-True,Patient 1,Sorafenib,Basal,True
Patient 1-Sorafenib-Ciliated-False,Patient 1,Sorafenib,Ciliated,False
Patient 1-Sorafenib-Ciliated-True,Patient 1,Sorafenib,Ciliated,True
Patient 1-Sorafenib-Club-False,Patient 1,Sorafenib,Club,False
Patient 1-Sorafenib-Club-True,Patient 1,Sorafenib,Club,True
Patient 1-Sorafenib-Goblet-False,Patient 1,Sorafenib,Goblet,False
Patient 1-Sorafenib-Goblet-True,Patient 1,Sorafenib,Goblet,True
Patient 1-Sorafenib-Ionocytes-False,Patient 1,Sorafenib,Ionocytes,False
Patient 1-Sorafenib-Ionocytes-True,Patient 1,Sorafenib,Ionocytes,True
Patient 1-Sorafenib-Suprabasal-False,Patient 1,Sorafenib,Suprabasal,False
Patient 1-Sorafenib-Suprabasal-True,Patient 1,Sorafenib,Suprabasal,True
Patient 1-Sorafenib-Suprabasal prolif.-False,Patient 1,Sorafenib,Suprabasal prolif.,False
Patient 1-Sorafenib-Suprabasal prolif.-True,Patient 1,Sorafenib,Suprabasal prolif.,True
Patient 1-Sorafenib-Viral-False,Patient 1,Sorafenib,Viral,False
Patient 1-Sorafenib-Viral-True,Patient 1,Sorafenib,Viral,True
Patient 1-Sorafenib-unk-False,Patient 1,Sorafenib,unk,False
Patient 1-Sorafenib-unk-True,Patient 1,Sorafenib,unk,True
Patient 1-Sorafenib-unk TMSB+ cells-False,Patient 1,Sorafenib,unk TMSB+ cells,False
Patient 1-Sorafenib-unk TMSB+ cells-True,Patient 1,Sorafenib,unk TMSB+ cells,True
Patient 1-TGFb2-Basal-False,Patient 1,TGFb2,Basal,False
Patient 1-TGFb2-Basal-True,Patient 1,TGFb2,Basal,True
Patient 1-TGFb2-Ciliated-False,Patient 1,TGFb2,Ciliated,False
Patient 1-TGFb2-Ciliated-True,Patient 1,TGFb2,Ciliated,True
Patient 1-TGFb2-Club-False,Patient 1,TGFb2,Club,False
Patient 1-TGFb2-Club-True,Patient 1,TGFb2,Club,True
Patient 1-TGFb2-Goblet-False,Patient 1,TGFb2,Goblet,False
Patient 1-TGFb2-Goblet-True,Patient 1,TGFb2,Goblet,True
Patient 1-TGFb2-Ionocytes-False,Patient 1,TGFb2,Ionocytes,False
Patient 1-TGFb2-Ionocytes-True,Patient 1,TGFb2,Ionocytes,True
Patient 1-TGFb2-Suprabasal-False,Patient 1,TGFb2,Suprabasal,False
Patient 1-TGFb2-Suprabasal-True,Patient 1,TGFb2,Suprabasal,True
Patient 1-TGFb2-Suprabasal prolif.-False,Patient 1,TGFb2,Suprabasal prolif.,False
Patient 1-TGFb2-Viral-False,Patient 1,TGFb2,Viral,False
Patient 1-TGFb2-Viral-True,Patient 1,TGFb2,Viral,True
Patient 1-TGFb2-unk-False,Patient 1,TGFb2,unk,False
Patient 1-TGFb2-unk-True,Patient 1,TGFb2,unk,True
Patient 1-TGFb2-unk TMSB+ cells-False,Patient 1,TGFb2,unk TMSB+ cells,False
Patient 1-TGFb2-unk TMSB+ cells-True,Patient 1,TGFb2,unk TMSB+ cells,True
Patient 1-TNFa-Basal-False,Patient 1,TNFa,Basal,False
Patient 1-TNFa-Basal-True,Patient 1,TNFa,Basal,True
Patient 1-TNFa-Ciliated-False,Patient 1,TNFa,Ciliated,False
Patient 1-TNFa-Ciliated-True,Patient 1,TNFa,Ciliated,True
Patient 1-TNFa-Club-False,Patient 1,TNFa,Club,False
Patient 1-TNFa-Club-True,Patient 1,TNFa,Club,True
Patient 1-TNFa-Goblet-False,Patient 1,TNFa,Goblet,False
Patient 1-TNFa-Goblet-True,Patient 1,TNFa,Goblet,True
Patient 1-TNFa-Ionocytes-False,Patient 1,TNFa,Ionocytes,False
Patient 1-TNFa-Ionocytes-True,Patient 1,TNFa,Ionocytes,True
Patient 1-TNFa-Suprabasal-False,Patient 1,TNFa,Suprabasal,False
Patient 1-TNFa-Suprabasal-True,Patient 1,TNFa,Suprabasal,True
Patient 1-TNFa-Suprabasal prolif.-False,Patient 1,TNFa,Suprabasal prolif.,False
Patient 1-TNFa-Suprabasal prolif.-True,Patient 1,TNFa,Suprabasal prolif.,True
Patient 1-TNFa-Viral-False,Patient 1,TNFa,Viral,False
Patient 1-TNFa-Viral-True,Patient 1,TNFa,Viral,True
Patient 1-TNFa-unk-False,Patient 1,TNFa,unk,False
Patient 1-TNFa-unk-True,Patient 1,TNFa,unk,True
Patient 1-TNFa-unk TMSB+ cells-False,Patient 1,TNFa,unk TMSB+ cells,False
Patient 1-TNFa-unk TMSB+ cells-True,Patient 1,TNFa,unk TMSB+ cells,True
Patient 1-TNFa + IFNg-Basal-False,Patient 1,TNFa + IFNg,Basal,False
Patient 1-TNFa + IFNg-Basal-True,Patient 1,TNFa + IFNg,Basal,True
Patient 1-TNFa + IFNg-Ciliated-False,Patient 1,TNFa + IFNg,Ciliated,False
Patient 1-TNFa + IFNg-Ciliated-True,Patient 1,TNFa + IFNg,Ciliated,True
Patient 1-TNFa + IFNg-Club-False,Patient 1,TNFa + IFNg,Club,False
Patient 1-TNFa + IFNg-Club-True,Patient 1,TNFa + IFNg,Club,True
Patient 1-TNFa + IFNg-Goblet-False,Patient 1,TNFa + IFNg,Goblet,False
Patient 1-TNFa + IFNg-Goblet-True,Patient 1,TNFa + IFNg,Goblet,True
